Address:4005 Cowell Blvd, Davis, CA 95618
Price:$2,200 - $2,749
Beds:1-2 Beds

Address:3000 Lillard Dr, Davis, CA 95618
Price:$1,919 - $3,010
Beds:1-2 Beds

Address:619 Pole Line Rd, Davis, CA 95618
Price:$1,505 - $3,460
Beds:1-3 Beds

Address:606 Alvarado Ave, Davis, CA 95616
Price:$2,100 - $2,400
Beds:2 Beds

Address:4141 Cowell Blvd, Davis, CA 95618
Price:$1,795 - $2,395
Beds:1-2 Beds

Address:1850 Hanover Dr, Davis, CA 95616
Price:$2,240 - $2,675
Beds:1-2 Beds

Address:4447 Cowell Blvd, Davis, CA 95618
Price:$2,050 - $2,825
Beds:1-2 Beds

Address:801 D St, Davis, CA 95616
Price:$1,995 - $2,895
Beds:1-2 Beds

Address:920 Cranbrook Ct, Davis, CA 95616
Price:$1,955 - $2,912
Beds:1-2 Beds

Address:1959 Lake Blvd, Davis, CA 95616
Price:$620 - $3,495
Beds:1-3 Beds

Address:1280 Olive Dr, Davis, CA 95616
Price:$2,195 - $2,625
Beds:1-2 Beds

Address: 4005 Cowell Blvd, Davis, CA 95618
Price: $2,200 - $2,749
Beds: 1-2 Beds

Address: 3000 Lillard Dr, Davis, CA 95618
Price: $1,919 - $3,010
Beds: 1-2 Beds

Address: 1111 J St, Davis, CA 95616
Price: $1,800 - $2,100
Beds: 1-2 Beds

Address: 619 Pole Line Rd, Davis, CA 95618
Price: $1,505 - $3,460
Beds: 1-3 Beds

Address: 606 Alvarado Ave, Davis, CA 95616
Price: $2,100 - $2,400
Beds: 2 Beds

Address: 4141 Cowell Blvd, Davis, CA 95618
Price: $1,795 - $2,395
Beds: 1-2 Beds

Address: 801 J St, Davis, CA 95616
Price: $750 - $1,805
Beds: 1-2 Beds

Address: 1850 Hanover Dr, Davis, CA 95616
Price: $2,240 - $2,675
Beds: 1-2 Beds

Address: 4447 Cowell Blvd, Davis, CA 95618
Price: $2,050 - $2,825
Beds: 1-2 Beds

Address: 801 D St, Davis, CA 95616
Price: $1,995 - $2,895
Beds: 1-2 Beds

Address: 920 Cranbrook Ct, Davis, CA 95616
Price: $1,955 - $2,912
Beds: 1-2 Beds

Address: 2689 Sycamore Ln, Davis, CA 95616
Price: $665 - $3,400
Beds: 1-4 Beds

Address: 1959 Lake Blvd, Davis, CA 95616
Price: $620 - $3,495
Beds: 1-3 Beds

Address: 2901 Portage Bay W, Davis, CA 95616
Price: $695 - $2,250
Beds: 1-4 Beds

Address: 1280 Olive Dr, Davis, CA 95616
Price: $2,195 - $2,625
Beds: 1-2 Beds

